"user_id";"username";"realname";"email";"age"
6000;"big_dawg";"Andrew";"[email]";17
6001;"boomheadshot";"Mike";"[email]";27
6002;"lovethegame";"Arnold";"[email]";54
6003;"allidoiswin";"Steven";"[email]";17
6004;"genericusername01";"Tom";"[email]";23
6005;"imbetterthanyou";"Richard";"[email]";19
6006;"huma";"Cory";"[email]";28
6007;"mcnutty";"Dylan";"[email]";26
6008;"yoshimi";"Bryce";"[email]";26
6009;"chock";"John";"[email]";27
